drug,strength,issues
ocrevus,0.8000000000000002,"infusion process never runs smoothly,has caused a lot of aggravation,issues every time infusion was scheduled,infusion postponed,need special approval for ocrevus,fear about the future,need for alternative treatment options,Concerns about the effectiveness of mild drugs,Statistical evidence suggesting mild drugs are not effective,Difficulty proving the impact of mild drugs,Preference for drugs with a higher chance of success,Risk of JC Virus associated with Ocrevus,Considering the long-term impact of drug use,Weighing the benefits and risks of different treatment options"
fingolimod,0.8,Fingolimod failed in progressive MS trial in humans
mavenclad,0.8,Case against Mavenclad as a first-line treatment
opdivo,0.8,"The author's father passed away the day before his mother was diagnosed with lung cancer.,The Opdivo side effects are horrible nothing but joint and muscle pain.,Treatments start to work then they stop and they stop and the tumor starts to grow again... and it is spreading to the left lung."
alimta,0.7666666666666666,"Progression,Multiple brain mets,Pericardial effusion,Tamponade,Leptomeningeal carcinomatosis,rampant bacteria,cavaties,aggressive bacteria,root canal,crown off,bacteria cleaned,cavity filled,Carboplatin, Alimta, Keytruda progression,Gemzar progresssion,Radiation side effects (weakened),Taxol side effects (hospitalization for UTI and bronchitis),Pain medicine"
ocrelizumab,0.7666666666666666,"concerns about the hype surrounding ocrelizumab,cautious views from multiple physicians about ocrelizumab,potential for disappointment for patients who take the risk with ocrelizumab,doubts about rituximab's ability to prevent RRMS patients from progressing to SPMS,questions about ocrelizumab's ability to prevent CDP/EDSS in RRMS patients,NHS culling drugs off the NHS England Cancer Drug Fund list,NHS sights trained in MS drugs,NHS be classed as a healthcare system that can't afford new innovator drugs,people with MS in the UK ever have the opportunity to be treated with ocrelizumab,forced to receive rituximab off-label,Claims of good NEDA rates without mentioning atrophy"
gilenya,0.74,"Progressive MS,Difficulty walking,new lesions found,active lesions,numbness in knees,switching treatment,no improvement despite following diet,Deterioration in mobility and function after four years on Tysabri,Negative experience with Tysabri,Fear of trying Lemtrada due to existing disability,unpleasant symptoms during washout period,side effects"
cladribine,0.725,"The author is not eligible for off-label cladribine because there is no evidence of active MS lesions.,Worried about side effects,Long waiting list to see Dr Schmierer,Long waiting list for cladribine consideration,MS is very active,Deterioration while on Tysabri,Concerns about walking worsening with Lemtrada,Concerns about bladder control worsening with Lemtrada,Decision to switch to Cladribine due to concerns about Lemtrada,walking is getting worse,struggling with mobility,considering using a walker,hopelessness about improvement,cladribine not helping,disappointment about cladribine"
avastin,0.7,"little growth in brain mets,heart met,met in mandibula again"
cimzia,0.7,"Difficulty with infusion process,Bruising and pain at infusion site,Frustration with healthcare provider"
entyvio,0.7,"Remicade didn’t work,entyvio which doesn’t seem to work either,food I ate in the evening usually came back up later,my system was so fragile even smells of food could make me sick,pouchitis since day 1"
humira,0.7,"Didn't work for the patient,Didn't help with the flare"
remicade,0.7,"bloody diarrhea,abdominal pain,urgency,blood in stools,mushier stools,stomach pains,diarrhea,delayed response to medication,Concerns about switching back to Remicade after a break"
